Title,Company,Location,Link,Description,Responsibilities,QualificationsRequired,QualificationsPreferred,Requirements,Posted_date,CS_Terms_Description,CS_Terms_Responsibilities,CS_Terms_QualificationsRequired,CS_Terms_QualificationsPreferred,CS_Terms_Requirements,CS_Terms
Data Analyst -- Entry Level,CGI,"Dallas, TX",https://www.linkedin.com/jobs/view/4290918685/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=oXYlHuySvg%2BlfYgD4KLMfw%3D%3D&trackingId=%2FjWf4EvtpwiDScDVS2sF7A%3D%3D&trk=flagship3_search_srp_jobs,"About the job
Position Description

Launch a world-class career with us.

Businesses everywhere are leveraging business intelligence to transform data into actionable insights. With the rise of AI-enhanced analytics, organizations can unlock deeper value and more efficient decision-making. If you’re passionate about turning complex data into business impact, a Data Analyst position at CGI could be the perfect fit for you.

This position is in Dallas, TX in a hybrid working model.

Fall Application Period: Monday, August 25th 2025 – Friday, October 3rd 2025

Your future duties and responsibilities

How You’ll Make an Impact

 Become a subject-matter expert in BI tools such as Tableau, Power BI, ArcGIS, Looker, and MicroStrategy.
 Understand how different technology stacks integrate with and influence BI platforms.
 Design and build scalable data pipelines, data models, and data prep workflows using Python or SQL.
 Prepare data for analytics and machine learning use cases.
 Develop, test, and deliver dashboards, reports, and visualizations that answer business questions.
 Collaborate closely with clients, colleagues, and other stakeholders across projects.
 Continuously upskill by earning certifications and shared learning.
 Contribute to business development initiatives, including proposals and technical content.

Required Qualifications To Be Successful In This Role

What You’ll Bring

 Bachelor’s degree from an accredited college or university in Management Information Systems, Data Science, Computer Science, Information Systems, or related field.
 Understanding of emerging technologies and their impact on digital transformation.
 Knowledge of data warehousing, BI tools, cloud computing, and AI/ML fundamentals.
 Solid foundation in database concepts and relational database design.
 Proficiency in SQL and Python.
 Passion for learning and self-driven development.
 Adaptability and energy to thrive in fast-paced, collaborative environments.
 Strong analytical thinking and excellent written and verbal communication skills.
 Ability to translate technical concepts effectively to non-technical audiences.
 Ability to work in the U.S. permanently and without restriction.

Let’s Talk About Benefits

 Competitive base salary
 Comprehensive insurance options
 401(k) with company match
 Share purchase plan with a company match
 Paid vacation, holidays, and sick leave
 Up to 14 weeks of Maternity Leave with full pay
 4-week Parental Leave for all non-birth parents
 Attorney-assisted will preparation
 Health savings account
 Disability, life, and accidental death insurance
 Pet insurance
 Work-life balance and flexibility
 Tuition assistance continuous learning opportunities
 Training, mentoring, and career development
 Partner assistance program
 Wellness program

The best version of you starts here

We’re a global company of owners. Over 90,000 partners strong, we bring our diverse backgrounds and perspectives together to solve some of IT and business consulting’s toughest problems for some of the world’s best companies. Looking for a place that empowers you to explore your full potential and shape your own career? The scale and reach of our impact offer you just that. Join a team of great people, collaborate on meaningful work, and serve the communities you call home while you do it.

CGI is required by law in some jurisdictions to include a reasonable estimate of the compensation range for this role. The determination of this range includes various factors not limited to skill set level, experience and training, and licensure and certifications. To support the ability to reward for merit-based performance, CGI typically does not hire individuals at or near the top of the range for their role. Compensation decisions are dependent on the facts and circumstances of each case. A reasonable estimate of the current range is $57,100 - $103,700.

#CGIEarlyCareers

Together, as owners, let’s turn meaningful insights into action.

Life at CGI is rooted in ownership, teamwork, respect and belonging. Here, you’ll reach your full potential because…

You are invited to be an owner from day 1 as we work together to bring our Dream to life. That’s why we call ourselves CGI Partners rather than employees. We benefit from our collective success and actively shape our company’s strategy and direction.

Your work creates value. You’ll develop innovative solutions and build relationships with teammates and clients while accessing global capabilities to scale your ideas, embrace new opportunities, and benefit from expansive industry and technology expertise.

You’ll shape your career by joining a company built to grow and last. You’ll be supported by leaders who care about your health and well-being and provide you with opportunities to deepen your skills and broaden your horizons.

Come join our team—one of the largest IT and business consulting services firms in the world.

Qualified applicants will receive consideration for employment without regard to their race, ethnicity, ancestry, color, sex, religion, creed, age, national origin, citizenship status, disability, pregnancy, medical condition, military and veteran status, marital status, sexual orientation or perceived sexual orientation, gender, gender identity, and gender expression, familial status or responsibilities, reproductive health decisions, political affiliation, genetic information, height, weight, or any other legally protected status or characteristics to the extent required by applicable federal, state, and/or local laws where we do business.

CGI provides reasonable accommodations to qualified individuals with disabilities. If you need an accommodation to apply for a job in the U.S., please email the CGI U.S. Employment Compliance mailbox at [email]. You will need to reference the Position ID of the position in which you are interested. Your message will be routed to the appropriate recruiter who will assist you. Please note, this email address is only to be used for those individuals who need an accommodation to apply for a job. Emails for any other reason or those that do not include a Position ID will not be returned.

We make it easy to translate military experience and skills! Click here to be directed to our site that is dedicated to veterans and transitioning service members.

All CGI offers of employment in the U.S. are contingent upon the ability to successfully complete a background investigation. Background investigation components can vary dependent upon specific assignment and/or level of US government security clearance held. Dependent upon role and/or federal government security clearance requirements, and in accordance with applicable laws, some background investigations may include a credit check. CGI will consider for employment qualified applicants with arrests and conviction records in accordance with all local regulations and ordinances.

CGI will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with CGI’s legal duty to furnish information.",[],"['What You’ll Bring', 'Bachelor’s degree from an accredited college or university in Management Information Systems, Data Science, Computer Science, Information Systems, or related field.', 'Understanding of emerging technologies and their impact on digital transformation.', 'Knowledge of data warehousing, BI tools, cloud computing, and AI/ML fundamentals.', 'Solid foundation in database concepts and relational database design.', 'Proficiency in SQL and Python.', 'Passion for learning and self', 'driven development.', 'Adaptability and energy to thrive in fast', 'paced, collaborative environments.', 'Strong analytical thinking and excellent written and verbal communication skills.', 'Ability to translate technical concepts effectively to non', 'technical audiences.', 'Ability to work in the U.S. permanently and without restriction.', 'Let’s Talk About Benefits', 'Competitive base salary', 'Comprehensive insurance options', '401(k) with company match', 'Share purchase plan with a company match', 'Paid vacation, holidays, and sick leave', 'Up to 14 weeks of Maternity Leave with full pay', '4', 'week Parental Leave for all non', 'birth parents', 'Attorney', 'assisted will preparation', 'Health savings account', 'Disability, life, and accidental death insurance', 'Pet insurance', 'Work', 'life balance and flexibility', 'Tuition assistance continuous learning opportunities', 'Training, mentoring, and career development', 'Partner assistance program', 'Wellness program', 'The best version of you starts here', 'We’re a global company of owners. Over 90,000 partners strong, we bring our diverse backgrounds and perspectives together to solve some of IT and business consulting’s toughest problems for some of the world’s best companies. Looking for a place that empowers you to explore your full potential and shape your own career? The scale and reach of our impact offer you just that. Join a team of great people, collaborate on meaningful work, and serve the communities you call home while you do it.', 'CGI is required by law in some jurisdictions to include a reasonable estimate of the compensation range for this role. The determination of this range includes various factors not limited to skill set level, experience and training, and licensure and certifications. To support the ability to reward for merit', 'based performance, CGI typically does not hire individuals at or near the top of the range for their role. Compensation decisions are dependent on the facts and circumstances of each case. A reasonable estimate of the current range is $57,100', '$103,700.', '#CGIEarlyCareers', 'Together, as owners, let’s turn meaningful insights into action.', 'Life at CGI is rooted in ownership, teamwork, respect and belonging. Here, you’ll reach your full potential because…', 'You are invited to be an owner from day 1 as we work together to bring our Dream to life. That’s why we call ourselves CGI Partners rather than employees. We benefit from our collective success and actively shape our company’s strategy and direction.', 'Your work creates value. You’ll develop innovative solutions and build relationships with teammates and clients while accessing global capabilities to scale your ideas, embrace new opportunities, and benefit from expansive industry and technology expertise.', 'You’ll shape your career by joining a company built to grow and last. You’ll be supported by leaders who care about your health and well', 'being and provide you with opportunities to deepen your skills and broaden your horizons.', 'Come join our team', 'one of the largest IT and business consulting services firms in the world.', 'Qualified applicants will receive consideration for employment without regard to their race, ethnicity, ancestry, color, sex, religion, creed, age, national origin, citizenship status, disability, pregnancy, medical condition, military and veteran status, marital status, sexual orientation or perceived sexual orientation, gender, gender identity, and gender expression, familial status or responsibilities, reproductive health decisions, political affiliation, genetic information, height, weight, or any other legally protected status or characteristics to the extent required by applicable federal, state, and/or local laws where we do business.', 'CGI provides reasonable accommodations to qualified individuals with disabilities. If you need an accommodation to apply for a job in the U.S., please email the CGI U.S. Employment Compliance mailbox at [email]. You will need to reference the Position ID of the position in which you are interested. Your message will be routed to the appropriate recruiter who will assist you. Please note, this email address is only to be used for those individuals who need an accommodation to apply for a job. Emails for any other reason or those that do not include a Position ID will not be returned.', 'We make it easy to translate military experience and skills! Click here to be directed to our site that is dedicated to veterans and transitioning service members.', 'All CGI offers of employment in the U.S. are contingent upon the ability to successfully complete a background investigation. Background investigation components can vary dependent upon specific assignment and/or level of US government security clearance held. Dependent upon role and/or federal government security clearance requirements, and in accordance with applicable laws, some background investigations may include a credit check. CGI will consider for employment qualified applicants with arrests and conviction records in accordance with all local regulations and ordinances.', 'CGI will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with CGI’s legal duty to furnish information.']",[],[],2025/08/26,"['class', 'cloud computing', 'Computer', 'Computer Science', 'computing', 'data', 'Data', 'Data Science', 'database', 'expression', 'field', 'Python', 'reference', 'relational database', 'set', 'state']",[],"['cloud computing', 'Computer', 'Computer Science', 'computing', 'data', 'Data', 'Data Science', 'database', 'expression', 'field', 'Python', 'reference', 'relational database', 'set', 'state']",[],[],"['class', 'cloud computing', 'Computer', 'Computer Science', 'computing', 'data', 'Data', 'Data Science', 'database', 'expression', 'field', 'Python', 'reference', 'relational database', 'set', 'state']"
Tech Intern,Hewlett Packard Enterprise,"Spring, TX",https://www.linkedin.com/jobs/view/4289266480/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=oXYlHuySvg%2BlfYgD4KLMfw%3D%3D&trackingId=UMAvFgXT%2BdXfVmdHFn4pJQ%3D%3D&trk=flagship3_search_srp_jobs,"About the job
This role has been designed as ‘Hybrid’ with an expectation that you will work on average 2 days per week from an HPE office.

Who We Are

Hewlett Packard Enterprise is the global edge-to-cloud company advancing the way people live and work. We help companies connect, protect, analyze, and act on their data and applications wherever they live, from edge to cloud, so they can turn insights into outcomes at the speed required to thrive in today’s complex world. Our culture thrives on finding new and better ways to accelerate what’s next. We know varied backgrounds are valued and succeed here. We have the flexibility to manage our work and personal needs. We make bold moves, together, and are a force for good. If you are looking to stretch and grow your career our culture will embrace you. Open up opportunities with HPE.

Job Description

Job Family Definition:

Students or recent graduates of college, university, or other accredited academic programs, pursuing diplomas or degrees (Associate, Bachelor’s, Master’s, or PhD) in any field. Assists in various tasks aligned with their field of study, including research, collaboration on team initiatives and projects, problem-solving, and creative thinking to gain hands-on experience and develop professional skills. Includes internships, research roles, visiting scholar positions, or other program-related opportunities.

Responsibilities

Management Level Definition:

Support senior team members on assigned technical projects as determined by the business unit.
Help identify and troubleshoot technical issues, providing support and suggesting solutions.
Assist with maintaining and updating hardware, software, and other technical systems.
Participate in team activities by attending team meetings, learn about project methodologies, and collaborate effectively with colleagues.
Actively engage in learning about new technologies and methodologies relevant to work.
Fulfill tasks and responsibilities assigned by a supervisor in a timely and efficient manner.
Participate in periodic reviews to share updates and incorporate feedback on assigned projects/initiatives.

Education & Experience

Currently pursuing a Bachelor's degree in Engineering, Computer Science, Information Technology, or a related technical field.
Familiarity with programming languages or technical tools relevant to the role.

Knowledge & Skills

Basic programming or scripting knowledge (e.g., Python, Java, C++).
Strong interest in high-tech and a passion for learning.
Excellent communication and interpersonal skills.
Strong problem-solving and analytical skills. 
Time management skills and working with strict deadlines.
A collaborative, solution-focused mindset and overall sense of urgency.

Impact/Scope

University students actively enrolled in a university/college/institution pursuing a Bachelor's degree in a technical area of study, and who typically works during school breaks and then returns to their university. While this applies to most interns, there may be opportunities for full-time students to work as part-time interns during the school year in some countries.

Additional Skills

What We Can Offer You:

Health & Wellbeing

We strive to provide our team members and their loved ones with a comprehensive suite of benefits that supports their physical, financial and emotional wellbeing.

Personal & Professional Development

We also invest in your career because the better you are, the better we all are. We have specific programs catered to helping you reach any career goals you have — whether you want to become a knowledge expert in your field or apply your skills to another division.

Unconditional Inclusion

We are unconditionally inclusive in the way we work and celebrate individual uniqueness. We know varied backgrounds are valued and succeed here. We have the flexibility to manage our work and personal needs. We make bold moves, together, and are a force for good.

Let's Stay Connected

Follow @HPECareers on Instagram to see the latest on people, culture and tech at HPE.

#unitedstates

#interns

Job

Administration

Job Level

N/A

States with Pay Range Requirement

The expected salary/wage range for a U.S.-based hire filling this position is provided below. Actual offer may vary from this range based upon geographic location, work experience, education/training, and/or skill level. If this is a sales role, then the listed salary range reflects combined base salary and target-level sales compensation pay. If this is a non-sales role, then the listed salary range reflects base salary only. Variable incentives may also be offered. Information about employee benefits offered can be found at https://myhperewards.com/main/new-hire-enrollment.html.

USD Hourly: $35.00 - $40.25

HPE is an Equal Employment Opportunity/ Veterans/Disabled/LGBT employer. We do not discriminate on the basis of race, gender, or any other protected category, and all decisions we make are made on the basis of qualifications, merit, and business need. Our goal is to be one global team that is representative of our customers, in an inclusive environment where we can continue to innovate and grow together. Please click here: Equal Employment Opportunity.

Hewlett Packard Enterprise is EEO Protected Veteran/ Individual with Disabilities.

HPE will comply with all applicable laws related to employer use of arrest and conviction records, including laws requiring employers to consider for employment qualified applicants with criminal histories.","['Management Level Definition:', 'Support senior team members on assigned technical projects as determined by the business unit.', 'Help identify and troubleshoot technical issues, providing support and suggesting solutions.', 'Assist with maintaining and updating hardware, software, and other technical systems.', 'Participate in team activities by attending team meetings, learn about project methodologies, and collaborate effectively with colleagues.', 'Actively engage in learning about new technologies and methodologies relevant to work.', 'Fulfill tasks and responsibilities assigned by a supervisor in a timely and efficient manner.', 'Participate in periodic reviews to share updates and incorporate feedback on assigned projects/initiatives.', 'Education & Experience', ""Currently pursuing a Bachelor's degree in Engineering, Computer Science, Information Technology, or a related technical field."", 'Familiarity with programming languages or technical tools relevant to the role.', 'Knowledge & Skills', 'Basic programming or scripting knowledge (e.g., Python, Java, C++).', 'Strong interest in high', 'tech and a passion for learning.', 'Excellent communication and interpersonal skills.', 'Strong problem', 'solving and analytical skills.', 'Time management skills and working with strict deadlines.', 'A collaborative, solution', 'focused mindset and overall sense of urgency.', 'Impact/Scope', ""University students actively enrolled in a university/college/institution pursuing a Bachelor's degree in a technical area of study, and who typically works during school breaks and then returns to their university. While this applies to most interns, there may be opportunities for full"", 'time students to work as part', 'time interns during the school year in some countries.', 'Additional Skills', 'What We Can Offer You:', 'Health & Wellbeing', 'We strive to provide our team members and their loved ones with a comprehensive suite of benefits that supports their physical, financial and emotional wellbeing.', 'Personal & Professional Development', 'We also invest in your career because the better you are, the better we all are. We have specific programs catered to helping you reach any career goals you have', 'whether you want to become a knowledge expert in your field or apply your skills to another division.', 'Unconditional Inclusion', 'We are unconditionally inclusive in the way we work and celebrate individual uniqueness. We know varied backgrounds are valued and succeed here. We have the flexibility to manage our work and personal needs. We make bold moves, together, and are a force for good.', ""Let's Stay Connected"", 'Follow @HPECareers on Instagram to see the latest on people, culture and tech at HPE.', '#unitedstates', '#interns', 'Job', 'Administration', 'Job Level', 'N/A', 'States with Pay Range Requirement', 'The expected salary/wage range for a U.S.', 'based hire filling this position is provided below. Actual offer may vary from this range based upon geographic location, work experience, education/training, and/or skill level. If this is a sales role, then the listed salary range reflects combined base salary and target', 'level sales compensation pay. If this is a non', 'sales role, then the listed salary range reflects base salary only. Variable incentives may also be offered. Information about employee benefits offered can be found at https://myhperewards.com/main/new', 'hire', 'enrollment.html.', 'USD Hourly: $35.00', '$40.25', 'HPE is an Equal Employment Opportunity/ Veterans/Disabled/LGBT employer. We do not discriminate on the basis of race, gender, or any other protected category, and all decisions we make are made on the basis of qualifications, merit, and business need. Our goal is to be one global team that is representative of our customers, in an inclusive environment where we can continue to innovate and grow together. Please click here: Equal Employment Opportunity.', 'Hewlett Packard Enterprise is EEO Protected Veteran/ Individual with Disabilities.', 'HPE will comply with all applicable laws related to employer use of arrest and conviction records, including laws requiring employers to consider for employment qualified applicants with criminal histories.']",[],[],[],2025/08/26,"['Computer', 'Computer Science', 'data', 'field', 'Java', 'Python', 'software', 'Variable']","['Computer', 'Computer Science', 'field', 'Java', 'Python', 'software', 'Variable']",[],[],[],"['Computer', 'Computer Science', 'data', 'field', 'Java', 'Python', 'software', 'Variable']"
Information Security Intern,SoTalent,"Dallas, TX",https://www.linkedin.com/jobs/view/4290763403/?eBP=CwEAAAGY9kgv4o6qda0_PYshg7FzS-_AWi43y5sk1iN8BaSG2PW0IiCBScxZU2rGf8dNaphq5OPZ7V2yjoVb-FrGW9a5jCpWQjBafeqtu_eJ_xOPupCoH1p1w8O1rHl3wAWHTiQEqlagWFrV343tjpw-UvEcOTtxTFLoKWdW-lwghRzrplM69ScmuPE6FK8O2Crm932YNaq-fD4Glkfy6YsyvxZSElavi4r_U3Tts5IKeRRQ4_wZlQS5Oj3bJutI-aollfqEbjVyZExIRgzWYJY6kRn5Iq1aD-1JA8KCKrw75WKs0keOXZ3R9R45iPkpe03yNjRrQZb1sY0LTXzHfGv7YOdeoVQr-61W_g8sryH-HoAyBrKMQ9FXdBDbhbC-OyKEsVqSmg0iegK-G4G_bv_ToBE83ghKIK_5TRFme1KD977rqTKS8NX09GWataUUlhVd9bzcai5Ztw5JAoG3z9LkQZamCmRTs8QnXpx1CuszbFAXvQZvBH153PQiJY-TFMFb59thIrRpZz6mtg&refId=oXYlHuySvg%2BlfYgD4KLMfw%3D%3D&trackingId=l34Kt2SBaQ1VVb%2BP2%2FnShg%3D%3D&trk=flagship3_search_srp_jobs,"About the job
Job Title : Securities Research Analyst
Location : Vancouver, Washington
Job Type : Full Time

We’re looking for motivated students to join our Information Security team and gain hands-on experience in cybersecurity. This is your chance to work on real-world projects, learn from industry professionals, and contribute to initiatives that strengthen security across the organization.

What you’ll do:
Monitor security events and analyze data for potential risks
Research emerging threats and industry best practices
Build reports and dashboards for leadership visibility
Contribute to security metrics, strategic projects, and team initiatives
Who we’re looking for:
Undergraduate students graduating Dec 2026 – Jun 2027
Majors in Cybersecurity, Computer Science, IS, Engineering, Math, Business, or related fields
GPA 3.0+ with strong analytical, problem-solving, and communication skills
Team players who are organized, detail-oriented, and curious about cybersecurity
Nice to have:
Coursework or exposure to cybersecurity / data analytics
Familiarity with Microsoft Office
Experience with tools like Splunk, ServiceNow, or Microsoft Defender
If you’re ready to launch your career in cybersecurity and make an impact. we’d love to hear from you!",[],[],"['Coursework or exposure to cybersecurity / data analytics', 'Familiarity with Microsoft Office', 'Experience with tools like Splunk, ServiceNow, or Microsoft Defender', 'If you’re ready to launch your career in cybersecurity and make an impact. we’d love to hear from you!']",[],2025/08/28,"['Computer', 'Computer Science', 'data']",[],[],['data'],[],"['Computer', 'Computer Science', 'data']"
