Title,Company,Location,Link,Description,Responsibilities,QualificationsRequired,QualificationsPreferred,Requirements,Posted_date,CS_Terms_Description,CS_Terms_Responsibilities,CS_Terms_QualificationsRequired,CS_Terms_QualificationsPreferred,CS_Terms_Requirements,CS_Terms
Data Science Intern,Hireshire,,https://www.linkedin.com/jobs/view/4291119840/?eBP=CwEAAAGY9kgv4iiYn6t1iCZ7ZOCJsXB9QUc1tJ740pHFVpkSa4I-d_77iQTg7iELa-02boWA5x3mdlSFAMd1-TzceRzDRCeDrsJpa58rhXKshlup_Qwc04vo97KcUc-NWxLEUWydYjiMusY8_PmlknfWsW3x2PjkMjlKYl5ui3iRiVYnLS3I3570O4uHfPyb5pfkLV9yypNsmW2j_ZswWs56NnMODVw-aQzVdblbUfNUU4halzl6S_Xb6F9ewk2Wi7nevttiNWj_hmrBteWRttNKUm6INzqQXpQOSAnYHt20AaOf5TxDGSfvcWXI9n9POWSSB0Rr0ULpXxCema0AcwPMJmwawnr4MHMGEtEOP9HQH0MbK6P1eMmZrBPeEs7yR7x_4iXhD7q4rbApPvJH3Ac9OvgTiWXanElS-fuReJPopQvEamYbRLAlP19DCt3yLoY99Eq11q3QMsQsfeEDwYHhYqvdM0kp65qKvFtxNeBVEn42ASgWGDjxVIpodV1tmh3eNQKDtXb_Jph7yk4K&refId=oXYlHuySvg%2BlfYgD4KLMfw%3D%3D&trackingId=UrgL5bbTWDOT3hZ6WZ6uug%3D%3D&trk=flagship3_search_srp_jobs,"About the job
About HireShire

HireShire is a modern staffing and talent acquisition platform helping leading organizations find exceptional talent. We’re now expanding into the Data & Analytics vertical and are looking for curious, driven, and analytical minds to join us as part of our Data Science Internship Cohort.

Role Overview

As a Data Science Intern at HireShire, you will collaborate with our engineering and strategy teams to design data-driven solutions that power smarter hiring, workforce planning, and operational decision-making. This is a hands-on role where you’ll work on real business datasets to build production-ready analytics models and dashboards.

Key Responsibilities

Collect, clean, analyze, and transform structured & semi-structured HR and recruitment datasets
Build predictive models for talent forecasting, attrition risk, and candidate success scores
Develop data visualizations, dashboards, and reports using Python, SQL & BI tools
Perform EDA (exploratory data analysis) to uncover insights that inform recruitment strategies
Work with time-series & cohort data for trend analysis and performance metrics
Deploy statistical and ML algorithms (regression, clustering, classification) in scalable pipelines
Communicate findings & recommendations with clear visual and written formats to stakeholders

Requirements

Pursuing (or recently completed) B.Tech/BE/M.Tech/MSc in Data Science, Computer Science, Statistics, or related fields
Proficiency in Python + core libraries (Pandas, NumPy, Matplotlib/Seaborn, Scikit-learn)
Familiarity with SQL for querying relational datasets
Sound understanding of ML fundamentals – supervised/unsupervised learning methods
Strong statistics foundation – distributions, hypothesis testing, probability
Ability to interpret data, derive insights, and present conclusions clearly
Strong communication skills, ownership mindset & enthusiasm to learn

Nice to Have (Bonus)

Knowledge of BI tools (Power BI / Tableau / Looker / Metabase)
Basics of cloud platforms (AWS/GCP/Azure) or Docker
Prior exposure to HR analytics or recruitment datasets

What You’ll Get

Practical exposure to solving real-world data problems in HR Tech
Experience working on high-impact product features used by recruiters and hiring managers
1:1 mentorship by experienced data scientists and access to premium resources
Internship Certificate & Letter of Recommendation upon successful completion
Opportunity for a Pre-Placement Offer (PPO) at HireShire or client companies

Hiring Process

Online Application
Submit CV, GitHub/Kaggle links, and a brief note on your interest and experience
Technical Assessment
Assignment to test Python, SQL, EDA, or modeling approach
Technical Interview
In-depth discussion (45 mins) on your ML/stats understanding & problem-solving
Managerial Interview
Evaluate communication skills, culture fit & motivation
Offer
Selected applicants receive the internship offer with stipend details & project allocation
Onboarding
Orientation, project assignment & setup with tools and mentors

Stipend
Minimum stipend starts at $19/hour, with the possibility of a higher rate based on performance in the interviews.",[],[],"['Knowledge of BI tools (Power BI / Tableau / Looker / Metabase)', 'Basics of cloud platforms (AWS/GCP/Azure) or Docker', 'Prior exposure to HR analytics or recruitment datasets', 'What You’ll Get', 'Practical exposure to solving real', 'world data problems in HR Tech', 'Experience working on high', 'impact product features used by recruiters and hiring managers', '1:1 mentorship by experienced data scientists and access to premium resources', 'Internship Certificate & Letter of Recommendation upon successful completion', 'Opportunity for a Pre', 'Placement Offer (PPO) at HireShire or client companies', 'Hiring Process', 'Online Application', 'Submit CV, GitHub/Kaggle links, and a brief note on your interest and experience', 'Technical Assessment', 'Assignment to test Python, SQL, EDA, or modeling approach', 'Technical Interview', 'In', 'depth discussion (45 mins) on your ML/stats understanding & problem', 'solving', 'Managerial Interview', 'Evaluate communication skills, culture fit & motivation', 'Offer', 'Selected applicants receive the internship offer with stipend details & project allocation', 'Onboarding', 'Orientation, project assignment & setup with tools and mentors', 'Stipend', 'Minimum stipend starts at $19/hour, with the possibility of a higher rate based on performance in the interviews.']","['Pursuing (or recently completed) B.Tech/BE/M.Tech/MSc in Data Science, Computer Science, Statistics, or related fields', 'Proficiency in Python + core libraries (Pandas, NumPy, Matplotlib/Seaborn, Scikit', 'learn)', 'Familiarity with SQL for querying relational datasets', 'Sound understanding of ML fundamentals', 'supervised/unsupervised learning methods', 'Strong statistics foundation', 'distributions, hypothesis testing, probability', 'Ability to interpret data, derive insights, and present conclusions clearly', 'Strong communication skills, ownership mindset & enthusiasm to learn']",,"['client', 'Computer', 'Computer Science', 'data', 'Data', 'Data Science', 'Python']",[],[],"['client', 'data', 'Python']","['Computer', 'Computer Science', 'data', 'Data', 'Data Science', 'Python']","['client', 'Computer', 'Computer Science', 'data', 'Data', 'Data Science', 'Python']"
Data Science Intern - Summer 2026,Altruist,"Los Angeles, CA",https://www.linkedin.com/jobs/view/4279910921/?eBP=CwEAAAGY9kgv4qZTCTG0JrlzgiNNN9h7wnnmnRPE0QYx0IbxutmhtxGVfK0CO-Il5QjuHdSZn4kBSoc0wM318NuXpMietP4-8lGKMSvkCsAPk9RiYMLE9M_3czuqOzPN2qcfqopD_z6S3gOCXE5iBTI9jLTHjIVwjuUgcQcoYj42jBBYvnF1mGyXAzLIwlYsOW_EIpejHxWSsge6KWW1fYFvfnt54TBlfj-Y29L_Fx30tKItyadJXK3-SQBqmqO9RmCgUgxp9-cZJQ0mmLOesSXWROSYi2nFBWliB-BOfe-j2TtvRriqyLudf0b7bRNTtjPtGIR4tpO2AbTNtt6jMxJL6R3nrbdrYcMzodkm51Hn2p42UdsIAJlHjy13uzJjvmKPkIV2MeiQjUADWOnpdqz0XU81dOMyhGapM9f1uIi-Pk2OmhQM_eEk8Jbn4BpSCftKA7bfu66MRrmjwfC0oZ44IFlC569kC5FyfuTX7PKLfMpGajzLh95ldrqRlROi5pz2ku0V0eMWKO3Juw&refId=oXYlHuySvg%2BlfYgD4KLMfw%3D%3D&trackingId=hN8LYsJYSUWIBUbFu%2FU%2BAw%3D%3D&trk=flagship3_search_srp_jobs,"About the job
About Altruist

Altruist is the modern custodian built exclusively for independent financial advisors that combines a self-clearing brokerage firm with intuitive software for account opening, trading, reporting, and billing — all in one streamlined solution. Financial advisors across the U.S. have partnered with Altruist to reduce costs, save time, grow their business, and provide better outcomes for their clients. Our mission is to make financial advice better, more affordable, and accessible to everyone — but we can’t do it alone. We’re seeking exceptional talent to join our team. That’s where you come in!

If you’re passionate about challenging the status quo and making a meaningful impact in the financial advice industry, we’d love to meet you!

But first, our values

Kindness - Kindness doesn’t just equal niceness. We listen to understand. We embrace, and encourage healthy debate and diverse perspectives. We approach conflict openly, honestly, and respectfully.

Brilliance - Humility is the skill we’re most proud of and possessing a growth mindset is always top of mind. We take ownership in everything we touch; regularly using our unique superpowers to reach a common goal as a team. We succeed and fail as one.

Grit - When challenges arise, we stay laser focused on achieving our mission and finding a way forward, even when it’s hard. We are nimble and maintain a sense of urgency, swiftly adapting to change and overcoming obstacles.

The opportunity

Altruist is in the midst of an exceptional growth phase and we’re excited to hire a Data Science Intern for Summer 2026 to join our growing team. In our 10 week internship program at our Culver City office, you’ll have the chance to make a meaningful impact in the financial advice industry by working on real projects from ideation to execution that directly shape our products and user experience.

Your impact

Build and refine statistical and machine learning models to enhance revenue forecasting and business planning.
Conduct exploratory data analysis to support GTM strategy, including funnel diagnostics, segmentation, and growth opportunity sizing.
Leverage data science methods to support product analytics, such as feature impact analysis, usage behavior clustering, and churn modeling.
Work with large datasets using Python and SQL for data processing, feature engineering, and model development.
Translate analytical insights into actionable recommendations and communicate them clearly to both technical and non-technical stakeholders.
Develop a deep understanding of the business, industry, codebase, and technical systems.
Contribute to the innovation and continuous improvement of Altruist’s platform.

What You Bring 

Experience - Must have completed at least 1 previous Data Science Internship, preferably in the startup and/or FinTech space.
Experienced in statistics, statistical modeling, and optimization, with hands-on work in data processing, building machine learning models using Python, and working with databases using SQL.
Education - Currently enrolled in an M.S. or Ph.D. program in statistics, engineering, computer science, artificial intelligence, or a related quantitative field (math, physics, etc.).
Technical aptitude - You’re technologically savvy and can easily get up to speed on modern tech stacks.
Ownership - The pride you put into every aspect of your work is unparalleled and undeniable.
Superb communication - Intentional dialogue is a superpower. You listen as well as you share your perspective with others.
Resilience - We’re inspired by your unwavering determination to achieve success, no matter the adversity you face along way.
Assurance - Your confidence is brilliant, yet ego-less. You possess a strong knowledge base, the ability to discover the unknown, and are open to differing perspectives. 
Creative problem solving - Identifying the problem is simply not enough. You’re instinctually creative with your approach in finding solutions to roadblocks.

This internship role is based in Altruist’s Culver City or San Francisco office on a hybrid schedule, in office Tuesday/Wednesday/Thursday. Altruist’s compensation and benefits are subject to change and may be modified in the future.

Los Angeles, CA salary range

$40—$48 USD

What We Bring

Attracting and retaining top-tier talent is a priority. We are proud of the culture we’ve built and are cognizant of the ever-changing professional landscape. Our dynamic offering of perks and benefits are tailored for you to feel your best while doing your best.

A hybrid work schedule for most positions to promote strong, in-person collaboration and a healthy work-life-balance.
Stunning, amenity-filled office spaces in Culver City, CA, San Francisco, CA, and Dallas, TX. Our offices are intentionally designed for comfort, collaboration, and productivity. 
Competitive pay, as well as equity for eligible positions
Premium healthcare, dental, and vision insurance plans
401k savings plan with matching contributions and immediate vesting
Generous paid parental leave
Professional growth and development opportunities including an employee mobility program and an annual L&D budget allocation for each employee
Physical and emotional wellness programs that nurture both your mind and body
Company perks program (includes discounts on pet insurance, fitness, cell phone plans, entertainment and travel, etc.)
Financial guidance program (includes counseling on navigating debt, tracking personal spend, saving and planning goals, home-purchasing preparedness, etc.)

Total compensation includes a competitive benefits package along with equity in the form of Stock Options (ISOs) for eligible roles. For salaried positions, a salary offer will be determined by a number of factors including experience, skill level, internal pay equity, geographic location, and other relevant business considerations. We review all employee pay and compensation programs regularly to ensure fair, equitable, and competitive pay. At Altruist, we are committed to providing fair, equitable, and competitive compensation by leveraging market data to inform our pay bands. Base salaries will be reviewed at regular intervals throughout the year, typically in conjunction with performance review cycles. By evaluating compensation on a regular basis, we are able to reward high performance and ensure all employees have opportunities for growth.

Don’t meet every single requirement? Studies have shown that women and people of color are less likely to apply to jobs unless they meet every single qualification. At Altruist we are dedicated to building a diverse, inclusive, and authentic workplace, so if you’re excited about this role, but your past experience doesn’t align perfectly with every qualification in the job description, we encourage you to apply anyways. You may be just the right candidate for this or other roles.",[],"['clearing brokerage firm with intuitive software for account opening, trading, reporting, and billing', 'all in one streamlined solution. Financial advisors across the U.S. have partnered with Altruist to reduce costs, save time, grow their business, and provide better outcomes for their clients. Our mission is to make financial advice better, more affordable, and accessible to everyone', 'but we can’t do it alone. We’re seeking exceptional talent to join our team. That’s where you come in!', 'Kindness doesn’t just equal niceness. We listen to understand. We embrace, and encourage healthy debate and diverse perspectives. We approach conflict openly, honestly, and respectfully.', 'Humility is the skill we’re most proud of and possessing a growth mindset is always top of mind. We take ownership in everything we touch; regularly using our unique superpowers to reach a common goal as a team. We succeed and fail as one.', 'When challenges arise, we stay laser focused on achieving our mission and finding a way forward, even when it’s hard. We are nimble and maintain a sense of urgency, swiftly adapting to change and overcoming obstacles.', 'technical stakeholders.', 'Must have completed at least 1 previous Data Science Internship, preferably in the startup and/or FinTech space.', 'on work in data processing, building machine learning models using Python, and working with databases using SQL.', 'Currently enrolled in an M.S. or Ph.D. program in statistics, engineering, computer science, artificial intelligence, or a related quantitative field (math, physics, etc.).', 'You’re technologically savvy and can easily get up to speed on modern tech stacks.', 'The pride you put into every aspect of your work is unparalleled and undeniable.', 'Intentional dialogue is a superpower. You listen as well as you share your perspective with others.', 'We’re inspired by your unwavering determination to achieve success, no matter the adversity you face along way.', 'Your confidence is brilliant, yet ego', 'less. You possess a strong knowledge base, the ability to discover the unknown, and are open to differing perspectives.', 'Identifying the problem is simply not enough. You’re instinctually creative with your approach in finding solutions to roadblocks.', '$48 USD', 'tier talent is a priority. We are proud of the culture we’ve built and are cognizant of the ever', 'changing professional landscape. Our dynamic offering of perks and benefits are tailored for you to feel your best while doing your best.', 'person collaboration and a healthy work', 'life', 'balance.', 'filled office spaces in Culver City, CA, San Francisco, CA, and Dallas, TX. Our offices are intentionally designed for comfort, collaboration, and productivity.', 'purchasing preparedness, etc.)']",[],[],2025/08/26,"['computer', 'computer science', 'data', 'Data', 'data science', 'Data Science', 'execution', 'field', 'Python', 'software', 'user']",[],"['computer', 'computer science', 'data', 'Data', 'Data Science', 'field', 'Python', 'software']",[],[],"['computer', 'computer science', 'data', 'Data', 'data science', 'Data Science', 'execution', 'field', 'Python', 'software', 'user']"
Information Security Analyst Intern,"TrueNorth Companies, L.C.","Cedar Rapids, IA",https://www.linkedin.com/jobs/view/4280490167/?eBP=CwEAAAGY9kgv4vuBZzTMAss4bD4oFKQURxpMG1kGW5_E2A6xqTGzoHWo2kkOhM8MhbR_JG8O4vO0ubKcmbZRy-S4DuBPBQTRsxeozFwmVvG6lIlgG5LjxZgUG1jbJJN4kZXignwL7_Nyk0j2KHlKtTQ5zIo4vfs0JzIyW8r8YBRVJEEohl5FU-l7Z8NwqbwrMmPHnTnJkvYsUoB2T0oVblH_UMuiS6OD1Q6jMsr6cbWvt03wdWi-SHsea_GkGeaYRD6RSA0_68pYr7Dn84NqyO6YaMnR2b3bvHzq6l-LDu-l7trFQO1jaMMe4joJoy8YMJb_9_htjv0ER71cxxUkW0xuNOQBUTJe5_LF8lOYcDYivbSzwp7vER6e-alIhZLJCugmc9IoFOD865m7MH8KGlNk5Mnkf4sBjKqbKyOjtWOhEzt2LHidxHQaQo1EjunHiFkqqhpdOzdPV4oNIq_dmRZN2ANvU-Z5-3i330YVb_hiQr7L65owOqhFG6uxHPlwTqP1bz9kJKwojiI&refId=oXYlHuySvg%2BlfYgD4KLMfw%3D%3D&trackingId=JDVB2fLsdUFtA2MxElDbUA%3D%3D&trk=flagship3_search_srp_jobs,"About the job
Are you looking for an opportunity to learn, grow, and develop as a young professional? How about working for a company recognized as one of USA Today’s Top Workplaces?

TrueNorth is looking for an Information Security Analyst Intern to join our Technology team. If you’re looking to grow in areas such as cyber security and IT operations, this might be the role for you! The Information Security Analyst Intern will work closely with senior members of the team to support a comprehensive information security program. This includes contributing to the definition of security policies, processes, and standards as well as implementing security controls. The security analyst intern may work with the IT department to deploy technical controls, to meet specific security requirements, and monitors to ensure that security configurations are maintained and effective.

Our internship program is a 11-week paid program, running May – August 2026. This position will be fully on site in our Cedar Rapids, IA office.

As An Information Security Analyst Intern, You Will

Work with the Cyber team on cyber projects and internal TrueNorth security projects to mitigate security issues and improve cyber security.
Use security applications, monitor daily or weekly reports and security logs for unusual events.
Assist in the coordination and completion of information security operations documentation.
Execute information security projects as assigned.
Assist in the administration and maintenance of the information security program.
Participate in the creation and delivery of information security awareness, training, and education program materials.
Carry out research on information security and privacy issues and keeps abreast of the latest technology, industry best practices, and hardening standards to address security exposures and threats.
Assist with management and identification of security vulnerabilities. 

Education, Experience, & Skills

Must be of Sophomore, Junior or Senior status, pursuing a degree in MIS, Computer Science, Information Security, or a related degree program with an interest in Information Security
Strong critical thinking and problem-solving skills 
Excellent interpersonal communication skills, both written and verbal 
Extremely accurate with strong attention to detail 
Proficient in Microsoft Office Suite; specifically, Excel 
Must be comfortable with technology, including Teams and Outlook

We believe that People Will Determine Who Wins – therefore we invest in their future by providing personal and professional development opportunities.

Benefits & Opportunities As a TrueNorth Intern Are

Paid Internship, Paid Time Off, and Holiday Pay
Personal & Professional Development Opportunities
Scholarship Opportunity 
Paid Volunteer Time Off and Volunteer Opportunities 
Executive Team Exposure
Company Social Events
Team Projects

TrueNorth makes all employment-related decisions on the basis of qualifications, merit, and business need, and does not discriminate against any applicant on the basis of race, color, creed, sex, sexual orientation, gender identity or expression, age, religion, national origin, citizenship status, disability, ancestry, marital status, veteran status, medical condition or any other category protected local, state or federal laws.

Join us!",[],"['week paid program, running May', 'August 2026. This position will be fully on site in our Cedar Rapids, IA office.', 'solving skills', 'therefore we invest in their future by providing personal and professional development opportunities.', 'related decisions on the basis of qualifications, merit, and business need, and does not discriminate against any applicant on the basis of race, color, creed, sex, sexual orientation, gender identity or expression, age, religion, national origin, citizenship status, disability, ancestry, marital status, veteran status, medical condition or any other category protected local, state or federal laws.']",[],[],2025/08/27,"['Computer', 'Computer Science', 'documentation', 'expression', 'state']",[],"['expression', 'state']",[],[],"['Computer', 'Computer Science', 'documentation', 'expression', 'state']"
Data Analyst,Paramount Pictures,"Los Angeles, CA",https://www.linkedin.com/jobs/view/4279650100/?eBP=CwEAAAGY9kgv4tD9p4ir_zWuh0VgN-oqEKeicEKU9T1pDTrLWJHgNFFh33jTaqvfOT1DgDID1dffk9DJw8p0w9F7OZplx7gzM6aWyDePmu10C7uIcj7TjSBhPevveYlyOCnABKxOg24bOHq0UfWwQj2ktsYE1ibBat2p7lHT8C68pmclOVQEuJG8OzAHLy-6-BK_90Dro8Me2vmPymMgoCh6sY3g5EIjwHuGi0EEQ1RK2lsrppQyxuOAdjLVdpZgFZdRmel8mB5mZbgFClpjObz8NNwusAS8zEl1gRB91iVa76sSdAhPdodIIYy4PzCyWHBx5H0UrQzMCv6CgjwiLBSq4uOU4wYfyvJXa86MDoK9mnekBX3ukzvQV1OmyZVF26oaYdfb9hyC85lS1RPjDjpM5Pb-90e8OJAX5cf5T8H3WqZXRjveoLLZpfd4XBCiITCzB4MCN0DPqsZannprYdfdp1WSQayrjyNgAHuBQw&refId=oXYlHuySvg%2BlfYgD4KLMfw%3D%3D&trackingId=1%2BrynakS%2BZcMMxHbIGrnZg%3D%3D&trk=flagship3_search_srp_jobs,"About the job
#WeAreParamount on a mission to unleash the power of content… you in?

We’ve got the brands, we’ve got the stars, and we’ve got the power to achieve our mission to entertain the planet – now all we’re missing is…YOU! Becoming a part of Paramount means joining a team that values authenticity and embraces inclusion for all. We are searching for individuals who not only recognize the power of content but also enjoy a touch of fun and uniqueness. Together, we co-create moments that matter – both for our audiences and our employees. You fuel our culture of purpose, passion, and collaboration. We’re in this together.

Collaborating with the Vice President of Sales Planning & Reporting, the Data Analyst will support Paramount Home Entertainment's analysis and reporting projects. The ideal candidate will have a keen eye for data quality and meticulous attention to detail. They will be technically savvy and be able to navigate complex enterprise systems while working in a fast-paced corporate environment!

Responsibilities include:

Lead all aspects of the collection, cleaning, and harmonization of metadata for internal databases to ensure data integrity and accuracy. 
Develop and maintain dashboards, reports, and visualizations to optimally communicate data-driven insights to partners. 
Work closely with multi-functional teams, including IT, marketing, finance, and operations, to support data-driven decision-making processes. 
Identify and interpret trends and/or patterns within complex data sets
Support the team in all requests that relate to our function, with a “can-do” attitude and always looking to over deliver what is required

Basic qualifications:

Proficiency in data analysis tools and software, such as SQL, Python, R, Tableau. 
Understanding of statistical methods, data modeling, and predictive analytics. 
Strong analytical and problem-solving skills, with a keen attention to detail. 

Additional qualifications:

A bachelor’s degree or equivalent in computer science, Analytics, Economics, Mathematics, Statistics, or a related field is preferred. 
Experience with Snowflake, GitHub, and AWS
3+ years of experience at an entertainment studio and/or streaming platform

Founded in 1912, Paramount Pictures works with talented filmmakers to produce and distribute entertainment around the world. The film studio’s iconic logo has opened some of the most successful and beloved films in cinematic history, including timeless classics such as The Godfather, Chinatown, Forrest Gump and Titanic; and blockbuster franchises such as Star Trek, Transformers, Mission: Impossible and Sonic the Hedgehog. Recent, innovative, break-out films such as The Wolf of Wall Street, Arrival, Rocketman, and A Quiet Place have added to Paramount’s film legacy. With a beautiful 65-acre lot in the heart of Hollywood, a worldwide network of offices and a culture of engagement, Paramount Pictures’ passionate employees ensure the studio continues to deliver creativity and innovation to a dynamic industry. Paramount Pictures controls a collection of some of the most powerful brands in filmed entertainment, including Paramount Pictures, Paramount Animation, and Paramount Players. PPC operations also include Paramount Home Entertainment, Paramount Pictures International, Paramount Licensing Inc., and Paramount Studio Group. Paramount Pictures is a subsidiary of Paramount, which connects with billions of people worldwide through its global brands including MTV, CBS, Paramount Network, Nickelodeon, Comedy Central, BET and streaming service Paramount+.

Additional Information

Hiring Salary Range: $56,000.00 - 70,000.00.

The hiring salary range for this position applies to New York, California, Colorado, Washington state, and most other geographies. Starting pay for the successful applicant depends on a variety of job-related factors, including but not limited to geographic location, market demands, experience, training, and education. The benefits available for this position include medical, dental, vision, 401(k) plan, life insurance coverage, disability benefits, tuition assistance program and PTO or, if applicable, as otherwise dictated by the appropriate Collective Bargaining Agreement.

What We Offer:

Attractive compensation and comprehensive benefits packages. Check out our full list of benefits here: https://www.paramount.com/careers/benefits
Generous paid time off. 
An exciting and fulfilling opportunity to be part of one of Paramount’s most dynamic teams. 
Opportunities for both on-site and virtual engagement events. 
Unique opportunities to make meaningful connections and build a vibrant community, both inside and outside the workplace. 
Explore life at Paramount: https://www.paramount.com/careers/life-at-paramount

Paramount is an equal opportunity employer (EOE) including disability/vet.

At Paramount, the spirit of inclusion feeds into everything that we do, on-screen and off. From the programming and movies we create to employee benefits/programs and social impact outreach initiatives, we believe that opportunity, access, resources and rewards should be available to and for the benefit of all. Paramount is proud to be an equal opportunity workplace. We are committed to equal employment opportunity regardless of race, color, ethnicity, ancestry, religion, creed, sex, national origin, sexual orientation, age, citizenship status, marital status, disability, gender identity, gender expression, and Veteran status.

If you are a qualified individual with a disability or a disabled veteran, you may request a reasonable accommodation if you are unable or limited in your ability to use or access https://www.paramount.com/careers as a result of your disability. You can request reasonable accommodations by calling [phone] or by sending an email to [email]. Only messages left for this purpose will be returned.","['Lead all aspects of the collection, cleaning, and harmonization of metadata for internal databases to ensure data integrity and accuracy.', 'Develop and maintain dashboards, reports, and visualizations to optimally communicate data', 'driven insights to partners.', 'Work closely with multi', 'functional teams, including IT, marketing, finance, and operations, to support data', 'driven decision', 'making processes.', 'Identify and interpret trends and/or patterns within complex data sets', 'Support the team in all requests that relate to our function, with a “can', 'do” attitude and always looking to over deliver what is required']","['Proficiency in data analysis tools and software, such as SQL, Python, R, Tableau.', 'Understanding of statistical methods, data modeling, and predictive analytics.', 'Strong analytical and problem', 'solving skills, with a keen attention to detail.', 'Additional qualifications:', 'A bachelor’s degree or equivalent in computer science, Analytics, Economics, Mathematics, Statistics, or a related field is preferred.', 'Experience with Snowflake, GitHub, and AWS', '3+ years of experience at an entertainment studio and/or streaming platform', 'Founded in 1912, Paramount Pictures works with talented filmmakers to produce and distribute entertainment around the world. The film studio’s iconic logo has opened some of the most successful and beloved films in cinematic history, including timeless classics such as The Godfather, Chinatown, Forrest Gump and Titanic; and blockbuster franchises such as Star Trek, Transformers, Mission: Impossible and Sonic the Hedgehog. Recent, innovative, break', 'out films such as The Wolf of Wall Street, Arrival, Rocketman, and A Quiet Place have added to Paramount’s film legacy. With a beautiful 65', 'acre lot in the heart of Hollywood, a worldwide network of offices and a culture of engagement, Paramount Pictures’ passionate employees ensure the studio continues to deliver creativity and innovation to a dynamic industry. Paramount Pictures controls a collection of some of the most powerful brands in filmed entertainment, including Paramount Pictures, Paramount Animation, and Paramount Players. PPC operations also include Paramount Home Entertainment, Paramount Pictures International, Paramount Licensing Inc., and Paramount Studio Group. Paramount Pictures is a subsidiary of Paramount, which connects with billions of people worldwide through its global brands including MTV, CBS, Paramount Network, Nickelodeon, Comedy Central, BET and streaming service Paramount+.', 'Additional Information', 'Hiring Salary Range: $56,000.00', '70,000.00.', 'The hiring salary range for this position applies to New York, California, Colorado, Washington state, and most other geographies. Starting pay for the successful applicant depends on a variety of job', 'related factors, including but not limited to geographic location, market demands, experience, training, and education. The benefits available for this position include medical, dental, vision, 401(k) plan, life insurance coverage, disability benefits, tuition assistance program and PTO or, if applicable, as otherwise dictated by the appropriate Collective Bargaining Agreement.', 'What We Offer:', 'Attractive compensation and comprehensive benefits packages. Check out our full list of benefits here: https://www.paramount.com/careers/benefits', 'Generous paid time off.', 'An exciting and fulfilling opportunity to be part of one of Paramount’s most dynamic teams.', 'Opportunities for both on', 'site and virtual engagement events.', 'Unique opportunities to make meaningful connections and build a vibrant community, both inside and outside the workplace.', 'Explore life at Paramount: https://www.paramount.com/careers/life', 'at', 'paramount', 'Paramount is an equal opportunity employer (EOE) including disability/vet.', 'At Paramount, the spirit of inclusion feeds into everything that we do, on', 'screen and off. From the programming and movies we create to employee benefits/programs and social impact outreach initiatives, we believe that opportunity, access, resources and rewards should be available to and for the benefit of all. Paramount is proud to be an equal opportunity workplace. We are committed to equal employment opportunity regardless of race, color, ethnicity, ancestry, religion, creed, sex, national origin, sexual orientation, age, citizenship status, marital status, disability, gender identity, gender expression, and Veteran status.', 'If you are a qualified individual with a disability or a disabled veteran, you may request a reasonable accommodation if you are unable or limited in your ability to use or access https://www.paramount.com/careers as a result of your disability. You can request reasonable accommodations by calling [phone] or by sending an email to [email]. Only messages left for this purpose will be returned.']",[],[],2025/08/26,"['collection', 'computer', 'computer science', 'data', 'Data', 'expression', 'field', 'list', 'Python', 'software', 'state']","['collection', 'data']","['collection', 'computer', 'computer science', 'data', 'expression', 'field', 'list', 'Python', 'software', 'state']",[],[],"['collection', 'computer', 'computer science', 'data', 'Data', 'expression', 'field', 'list', 'Python', 'software', 'state']"
